"file"	"category"	"public_release_yes_no"	"purpose"	"notes"
"data\curated_metadata\verified_metadata\GSE119119_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE139529_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE166655_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE167521_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE178313_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE190850_HUMAN_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE237068_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE262515_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE264344_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE279372_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE279743_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE279744_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE314070_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\curated_metadata\verified_metadata\GSE39129_design.tsv"	"curated_metadata"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\baseline_signature_summary_by_group.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\coefficient_sensitivity_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\frozen_gene_weights.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\gene_dominance_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\gene_power.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\gene_symbol_mapping.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\label_permutation_null_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\leave_one_anchor_out_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\leave_one_gene_out_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\supplement_dataset_split_provenance_v7.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\threshold_sensitivity_summary.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\derived\weak_dataset_paper_context_audit.tsv"	"level1_derived_input"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\control_report.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=GID00069418__VS=WT_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=GID00088542__VS=TRIM21_KO_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=GID00096342__VS=TRIM21_KO_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=TRIM21_KO_virus_only_whole_liver__VS=TRIM21_KO_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=WT_virus_only_whole_liver__VS=WT_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE119119_design\GSE119119_design__T=whole_liver__H=4__B=NA__G=WT_virus_plus_rh9C12_WT_whole_liver__VS=WT_uninfected_whole_liver.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=ad.mva__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=ad_empty__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=ad_fhbp__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=ad_pref__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=mva.ad__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE139529_design\GSE139529_design__T=blood__H=24__B=NA__G=mva_fhbp__VS=none.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE166655_design\GSE166655_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE166655_design\GSE166655_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE166655_design\GSE166655_design__T=Tibialis_anterior__H=672__B=NA__G=delivery_aav9_ar45__VS=delivery_untreated.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE166655_design\GSE166655_design__T=Tibialis_anterior__H=672__B=NA__G=delivery_aav9_gfp__VS=delivery_untreated.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE167521_design\GSE167521_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE167521_design\GSE167521_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE167521_design\GSE167521_design__T=skin__H=24__B=NA__G=delivery_lnp__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE178313_design\GSE178313_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE178313_design\GSE178313_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE178313_design\GSE178313_design__T=Liver__H=48__B=NA__G=mouse_repopulated_lnp__VS=mouse_repopulated_pbs.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE190850_HUMAN_design\GSE190850_HUMAN_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE190850_HUMAN_design\GSE190850_HUMAN_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE190850_HUMAN_design\GSE190850_HUMAN_design__T=BALF__H=1344__B=NA__G=GID00119535__VS=delivery_unstimulated.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_cell_line_design\GSE262515_cell_line__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_cell_line_design\GSE262515_cell_line__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_cell_line_design\GSE262515_cell_line__T=cell_line__H=72__B=NA__G=delivery_tlnp_sihbv_50nm__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_cell_line_design\GSE262515_cell_line__T=cell_line__H=72__B=NA__G=delivery_tlnp_sinc_50nm__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__T=cell_line__H=72__B=NA__G=delivery_tlnp_sihbv_50nm__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__T=cell_line__H=72__B=NA__G=delivery_tlnp_sinc_50nm__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__T=tissue__H=72__B=NA__G=delivery_tlnp_sihbv_1mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__T=tissue__H=72__B=NA__G=delivery_tlnp_sihbv_2_5mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_design\GSE262515_design__T=tissue__H=72__B=NA__G=delivery_tlnp_sinc_1mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_tissue_design\GSE262515_tissue__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_tissue_design\GSE262515_tissue__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_tissue_design\GSE262515_tissue__T=tissue__H=72__B=NA__G=delivery_tlnp_sihbv_1mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_tissue_design\GSE262515_tissue__T=tissue__H=72__B=NA__G=delivery_tlnp_sihbv_2_5mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE262515_tissue_design\GSE262515_tissue__T=tissue__H=72__B=NA__G=delivery_tlnp_sinc_1mg_kg__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__contrast_index.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__group_map.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=12__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=12__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=1__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=1__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=24__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=24__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=3__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=3__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=6__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=6__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=72__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Blood__H=72__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=12__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=12__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=1__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=1__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=24__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=24__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=3__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=3__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=6__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=6__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=72__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=dLN__H=72__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=12__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=12__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=1__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=1__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=24__B=NA__G=delivery_ad26__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
"data\split_designs\GSE264344_design\GSE264344_design__T=Muscle__H=24__B=NA__G=delivery_ad5__VS=baseline_0.tsv"	"split_design"	"yes"	"GitHub clean repository release candidate content"	"Pre-GitHub administrative cleanup inventory"
